Title,Date
"Friends: Season 7: The One with the Truth About London","24/04/2020"
"Friends: Season 7: The One with Joey's New Brain","24/04/2020"
"BEASTARS: Season 1: The Academy’s Top Dogs","24/04/2020"
"BEASTARS: Season 1: The Moon and the Beast","24/04/2020"
"Friends: Season 7: The One Where They All Turn Thirty","17/04/2020"
"Pokémon The Series: Indigo League: Season 1: Pokémon - I Choose You!","11/04/2020"
"Space Jam","11/04/2020"
"Friends: Season 7: The One Where Rosita Dies","03/04/2020"
"Friends: Season 7: The One Where They're Up All Night","03/04/2020"
"Friends: Season 7: The One with All the Cheesecakes","01/04/2020"
"Friends: Season 7: The One with the Holiday Armadillo","31/03/2020"
"Friends: Season 7: The One with All the Candy","31/03/2020"
"Friends: Season 7: The One Where Chandler Doesn't Like Dogs","31/03/2020"
"Friends: Season 7: The One with Ross' Library Book","30/03/2020"
"Friends: Season 7: The One with the Nap Partners","30/03/2020"
"Friends: Season 7: The One with the Engagement Picture","30/03/2020"
"Fate/Apocrypha: Part 1: Life's Cost, Death's Redemption","30/03/2020"
"Fate/EXTRA Last Encore: Oblitus Copernican Theory: Praeteritus Limbus Vorago","30/03/2020"
"Friends: Season 7: The One with Rachel's Assistant","28/03/2020"
"Friends: Season 7: The One with Phoebe's Cookies","28/03/2020"
"Fate/Apocrypha: Part 1: The First Steps of Fate","28/03/2020"
"Fate/Apocrypha: Part 1: The Saint Departs","28/03/2020"
"Friends: Season 7: The One with Rachel's Book","26/03/2020"
"Friends: Season 7: The One with Monica's Thunder","25/03/2020"
"Friends: Season 6: The One with the Proposal: Part 2","25/03/2020"
"Friends: Season 6: The One with the Proposal: Part 1","22/03/2020"
"Friends: Season 6: The One with the Ring","22/03/2020"
"Fate/Zero: Season 1: The Mage-Slayer","20/03/2020"
"Friends: Season 6: The One Where Paul's the Man","18/03/2020"
"Friends: Season 6: The One Where Ross Meets Elizabeth's Dad","17/03/2020"
"Friends: Season 6: The One with Mac and C.H.E.E.S.E","17/03/2020"
"Friends: Season 6: The One with Joey's Fridge","17/03/2020"
"Friends: Season 6: The One Where Ross Dates a Student","17/03/2020"
"Friends: Season 6: The One with Unagi","13/03/2020"
"Friends: Season 6: The One That Could Have Been: Part 2","11/03/2020"
"Friends: Season 6: The One That Could Have Been: Part 1","11/03/2020"
"Friends: Season 6: The One Where Chandler Can't Cry","11/03/2020"
"Friends: Season 6: The One with Rachel's Sister","11/03/2020"
"Friends: Season 6: The One with the Joke","11/03/2020"
"Friends: Season 6: The One with the Apothecary Table","11/03/2020"
"Friends: Season 6: The One with the Routine","09/03/2020"
"Friends: Season 6: The One Where Ross Got High","09/03/2020"
"Friends: Season 6: The One with Ross's Teeth","08/03/2020"
"Bakugan: Battle Planet: Awesome vs. AAAnimus","08/03/2020"
"Bakugan: Battle Planet: Hostile Take Over/The Big Bounce","08/03/2020"
"Bakugan: Battle Planet: High Flying Hostiles/Backfire Brawl","08/03/2020"
"Bakugan: Battle Planet: Career Opportunities/Punch the Clock","08/03/2020"
"Bakugan: Battle Planet: The Throw Down/Brawl for It All","08/03/2020"
"Bakugan: Battle Planet: A Real Steal/Lightning Unleashed","08/03/2020"
"Bakugan: Battle Planet: Tripped Up/Power Tripp","08/03/2020"
"Bakugan: Battle Planet: Framing Device/Bad Actors","08/03/2020"
"Bakugan: Battle Planet: Shun Shine/Ronin Son","08/03/2020"
"Bakugan: Battle Planet: Subterranean Homesick Blues/Honey Struck","08/03/2020"
"Bakugan: Battle Planet: Matter of the Mind/Core Cell","08/03/2020"
"Bakugan: Battle Planet: All Jungled Up/Outer Demons","08/03/2020"
"Bakugan: Battle Planet: Stratified/Maze Daze","08/03/2020"
"Bakugan: Battle Planet: Dawn Before Dusk","08/03/2020"
"Bakugan: Battle Planet: Fathers and Friends/Midsummer Nightmare","08/03/2020"
"Bakugan: Battle Planet: Home on the Run/Top Slot","08/03/2020"
"Bakugan: Battle Planet: Mask of Power/Story Holes","08/03/2020"
"Bakugan: Battle Planet: Babysitting Bedlam/Rubbed the Wrong Way","08/03/2020"
"Bakugan: Battle Planet: Mr. Moon/What's Wrong with Dan","08/03/2020"
"Bakugan: Battle Planet: The Exit/The Lost and the Cost","08/03/2020"
"Bakugan: Battle Planet: Dog Daze/In Focus","08/03/2020"
"Bakugan: Battle Planet: Frenemies/Strata's Fear","08/03/2020"
"Bakugan: Battle Planet: Local Heroes/Pegatrix","08/03/2020"
"Bakugan: Battle Planet: Bully for You/Trolling for Laughs","08/03/2020"
"Bakugan: Battle Planet: Burger Run/Monkey See Monkey Don't","08/03/2020"
"Bakugan: Battle Planet: Origin of Species","08/03/2020"
"Friends: Season 6: The One Where Phoebe Runs","07/03/2020"
"Friends: Season 6: The One on the Last Night","06/03/2020"
"Friends: Season 6: The One with Joey's Porsche","06/03/2020"
"Friends: Season 6: The One Where Joey Loses His Insurance","06/03/2020"
"Friends: Season 6: The One with Ross's Denial","06/03/2020"
"Friends: Season 6: The One Where Ross Hugs Rachel","06/03/2020"
"Friends: Season 6: The One After Vegas","06/03/2020"
"Friends: Season 5: The One in Vegas: Part 2","06/03/2020"
"Friends: Season 5: The One in Vegas: Part 1","06/03/2020"
"Friends: Season 5: The One with Joey's Big Break","06/03/2020"
"Friends: Season 5: The One with the Ball","05/03/2020"
"Friends: Season 5: The One with the Ride-Along","05/03/2020"
"Friends: Season 5: The One Where Ross Can't Flirt","27/02/2020"
"Friends: Season 5: The One Where Rachel Smokes","27/02/2020"
"Friends: Season 5: The One with Rachel's Inadvertent Kiss","27/02/2020"
"Friends: Season 5: The One with the Cop","26/02/2020"
"Friends: Season 5: The One with the Girl Who Hits Joey","24/02/2020"
"Friends: Season 5: The One Where Everybody Finds Out","24/02/2020"
"Friends: Season 5: The One with Joey's Bag","24/02/2020"
"Friends: Season 5: The One with Chandler's Work Laugh","24/02/2020"
"Friends: Season 5: The One with All the Resolutions","24/02/2020"
"Friends: Season 5: The One with the Inappropriate Sister","23/02/2020"
"Friends: Season 5: The One with Ross's Sandwich","23/02/2020"
"Friends: Season 5: The One with All the Thanksgivings","23/02/2020"
"Friends: Season 5: The One Where Ross Moves In","22/02/2020"
"Friends: Season 5: The One with the Yeti","17/02/2020"
"Friends: Season 5: The One with the Kips","17/02/2020"
"Friends: Season 5: The One Where Phoebe Hates PBS","17/02/2020"
"Friends: Season 5: The One Hundredth","15/02/2020"
"Friends: Season 5: The One with All the Kissing","15/02/2020"
"Friends: Season 5: The One After Ross Says Rachel","15/02/2020"
"Friends: Season 4: The One with Ross's Wedding: Part 2","15/02/2020"
"Friends: Season 4: The One with Ross's Wedding: Part 1","15/02/2020"
"Friends: Season 4: The One with the Worst Best Man Ever","15/02/2020"
"Friends: Season 4: The One with the Invitation","15/02/2020"
"Friends: Season 4: The One with the Wedding Dresses","15/02/2020"
"Friends: Season 4: The One with All the Haste","13/02/2020"
"Friends: Season 4: The One with Rachel's New Dress","13/02/2020"
"Friends: Season 4: The One with the Free Porn","12/02/2020"
"Friends: Season 4: The One with the Fake Party","12/02/2020"
"Friends: Season 4: The One with All the Rugby","12/02/2020"
"Friends: Season 4: The One with Joey's Dirty Day","11/02/2020"
"Friends: Season 4: The One with Rachel's Crush","11/02/2020"
"Friends: Season 4: The One with the Embryos","11/02/2020"
"Friends: Season 4: The One with Phoebe's Uterus","10/02/2020"
"Friends: Season 4: The One with the Girl from Poughkeepsie","10/02/2020"
"Friends: Season 4: The One Where They're Going to Party","10/02/2020"
"Friends: Season 4: The One with Chandler in a Box","10/02/2020"
"Friends: Season 4: The One Where Chandler Crosses the Line","09/02/2020"
"Friends: Season 4: The One with the Dirty Girl","09/02/2020"
"Friends: Season 4: The One with Joey's New Girlfriend","09/02/2020"
"Friends: Season 4: The One with the Ballroom Dancing","09/02/2020"
"Friends: Season 4: The One with the 'Cuffs","09/02/2020"
"Fate/Apocrypha: Part 1: Apocrypha: The Great Holy Grail War","07/02/2020"
"Friends: Season 4: The One with the Cat","07/02/2020"
"Friends: Season 4: The One with the Jellyfish","07/02/2020"
"Friends: Season 3: The One at the Beach","05/02/2020"
"Friends: Season 3: The One with the Ultimate Fighting Champion","05/02/2020"
"Friends: Season 3: The One with Ross's Thing","05/02/2020"
"Friends: Season 3: The One with the Screamer","05/02/2020"
"Friends: Season 3: The One with a Chick. And a Duck","05/02/2020"
"Fate/stay night: Unlimited Blade Works: Part 2: Epilogue","04/02/2020"
"Fate/stay night: Unlimited Blade Works: Part 2: Unlimited Blade Works","04/02/2020"
"Fate/stay night: Unlimited Blade Works: Part 2: Incarnation","04/02/2020"
"Fate/Zero: Season 1: The Fake First Shot","05/08/2019"
"Fate/Zero: Season 1: The Summoning of Heroes","05/08/2019"
"The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals","05/08/2019"
"Dirk Gently's Holistic Detective Agency: Season 1: Very Erectus","05/08/2019"
"Up","05/08/2019"
"How I Met Your Mother: Season 9: Last Forever: Part Two","03/08/2019"
"How I Met Your Mother: Season 9: Last Forever: Part One","03/08/2019"
"How I Met Your Mother: Season 9: The End of the Aisle","03/08/2019"
"How I Met Your Mother: Season 9: Gary Blauman","03/08/2019"
"How I Met Your Mother: Season 9: Daisy","03/08/2019"
"How I Met Your Mother: Season 9: Vesuvius","03/08/2019"
"How I Met Your Mother: Season 9: Rally","03/08/2019"
"How I Met Your Mother: Season 9: Sunrise","03/08/2019"
"How I Met Your Mother: Season 9: How Your Mother Met Me","03/08/2019"
"How I Met Your Mother: Season 9: Unpause","03/08/2019"
"How I Met Your Mother: Season 9: Slapsgiving 3: Slappointment in Slapmarra","03/08/2019"
"How I Met Your Mother: Season 9: Bass Player Wanted","03/08/2019"
"How I Met Your Mother: Season 9: The Rehearsal Dinner","03/08/2019"
"How I Met Your Mother: Season 9: Bedtime Stories","03/08/2019"
"How I Met Your Mother: Season 9: Mom and Dad","03/08/2019"
"How I Met Your Mother: Season 9: Platonish","03/08/2019"
"How I Met Your Mother: Season 9: The Lighthouse","03/08/2019"
"How I Met Your Mother: Season 9: No Questions Asked","03/08/2019"
"How I Met Your Mother: Season 9: Knight Vision","03/08/2019"
"How I Met Your Mother: Season 9: The Poker Game","03/08/2019"
"How I Met Your Mother: Season 9: The Broken Code","03/08/2019"
"How I Met Your Mother: Season 9: Last Time in New York","03/08/2019"
"How I Met Your Mother: Season 9: Coming Back","03/08/2019"
"How I Met Your Mother: Season 9: The Locket","03/08/2019"
"How I Met Your Mother: Season 8: Something New","03/08/2019"
"How I Met Your Mother: Season 8: Something Old","03/08/2019"
"How I Met Your Mother: Season 8: The Bro Mitzvah","03/08/2019"
"How I Met Your Mother: Season 8: Romeward Bound","03/08/2019"
"How I Met Your Mother: Season 8: The Time Travelers","03/08/2019"
"How I Met Your Mother: Season 8: The Fortress","03/08/2019"
"How I Met Your Mother: Season 8: Weekend at Barney's","03/08/2019"
"How I Met Your Mother: Season 8: The Ashtray","03/08/2019"
"How I Met Your Mother: Season 8: Bad Crazy","03/08/2019"
"How I Met Your Mother: Season 8: P.S. I Love You","03/08/2019"
"How I Met Your Mother: Season 8: Ring Up!","02/08/2019"
"How I Met Your Mother: Season 8: Band or DJ?","02/08/2019"
"How I Met Your Mother: Season 8: The Final Page: Part 2","02/08/2019"
"How I Met Your Mother: Season 8: The Final Page: Part 1","02/08/2019"
"How I Met Your Mother: Season 8: The Over-Correction","02/08/2019"
"How I Met Your Mother: Season 8: Lobster Crawl","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: The Portal","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: Remember","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: Moment of Truth","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: Once Upon a Time in the Waste","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: Huntara","02/08/2019"
"She-Ra and the Princesses of Power: Season 3: The Price of Power","02/08/2019"
"How I Met Your Mother: Season 8: Twelve Horny Women","02/08/2019"
"How I Met Your Mother: Season 8: Splitsville","02/08/2019"
"How I Met Your Mother: Season 8: The Autumn of Break-Ups","02/08/2019"
"How I Met Your Mother: Season 8: Who Wants to Be a Godparent?","01/08/2019"
"How I Met Your Mother: Season 8: Nannies","01/08/2019"
"How I Met Your Mother: Season 8: The Pre-Nup","01/08/2019"
"How I Met Your Mother: Season 8: Farhampton","01/08/2019"
"How I Met Your Mother: Season 7: The Magician's Code Part 2","01/08/2019"
"How I Met Your Mother: Season 7: The Magician's Code Part 1","01/08/2019"
"How I Met Your Mother: Season 7: Good Crazy","01/08/2019"
"How I Met Your Mother: Season 7: Now We're Even","01/08/2019"
"How I Met Your Mother: Season 7: Trilogy Time","31/07/2019"
"The Big Bang Theory: Season 11: The Bow Tie Asymmetry","31/07/2019"
"The Big Bang Theory: Season 11: The Sibling Realignment","31/07/2019"
"The Big Bang Theory: Season 11: The Monetary Insufficiency","31/07/2019"
"The Big Bang Theory: Season 11: The Comet Polarization","30/07/2019"
"The Big Bang Theory: Season 11: The Reclusive Potential","30/07/2019"
"The Big Bang Theory: Season 11: The Tenant Disassociation","30/07/2019"
"The Big Bang Theory: Season 11: The Gates Excitation","30/07/2019"
"The Big Bang Theory: Season 11: The Athenaeum Allocation","30/07/2019"
"The Big Bang Theory: Season 11: The Neonatal Nomenclature","30/07/2019"
"The Big Bang Theory: Season 11: The Novelization Correlation","30/07/2019"
"The Big Bang Theory: Season 11: The Separation Triangulation","30/07/2019"
"The Big Bang Theory: Season 11: The Solo Oscillation","30/07/2019"
"The Big Bang Theory: Season 11: The Matrimonial Metric","30/07/2019"
"The Big Bang Theory: Season 11: The Celebration Reverberation","30/07/2019"
"The Big Bang Theory: Season 11: The Confidence Erosion","30/07/2019"
"The Big Bang Theory: Season 11: The Bitcoin Entanglement","30/07/2019"
"The Big Bang Theory: Season 11: The Tesla Recoil","30/07/2019"
"The Big Bang Theory: Season 11: The Geology Methodology","30/07/2019"
"The Big Bang Theory: Season 11: The Proton Regeneration","30/07/2019"
"The Big Bang Theory: Season 11: The Collaboration Contamination","30/07/2019"
"The Big Bang Theory: Season 11: The Explosion Implosion","30/07/2019"
"The Big Bang Theory: Season 11: The Relaxation Integration","30/07/2019"
"The Big Bang Theory: Season 11: The Retraction Reaction","30/07/2019"
"The Big Bang Theory: Season 11: The Proposal Proposal","30/07/2019"
"The Big Bang Theory: Season 10: The Long Distance Dissonance","30/07/2019"
"The Big Bang Theory: Season 10: The Gyroscopic Collapse","30/07/2019"
"The Big Bang Theory: Season 10: The Cognition Regeneration","29/07/2019"
"The Big Bang Theory: Season 10: The Separation Agitation","29/07/2019"
"The Big Bang Theory: Season 10: The Recollection Dissipation","29/07/2019"
"The Big Bang Theory: Season 10: The Collaboration Fluctuation","29/07/2019"
"The Big Bang Theory: Season 10: The Escape Hatch Identification","29/07/2019"
"The Big Bang Theory: Season 10: The Comic-Con Conundrum","29/07/2019"
"The Big Bang Theory: Season 10: The Allowance Evaporation","29/07/2019"
"Dirk Gently's Holistic Detective Agency: Season 1: Watkin","07/06/2019"
"Dirk Gently's Holistic Detective Agency: Season 1: Rogue Wall Enthusiasts","07/06/2019"
"Dirk Gently's Holistic Detective Agency: Season 1: Lost & Found","07/06/2019"
"Dirk Gently's Holistic Detective Agency: Season 1: Horizons","07/06/2019"
"Ingress: The Animation: Season 1: Begin - Danger - Message","20/05/2019"
"LEGO: Marvel Super Heroes: Maximum Overload","20/05/2019"
"She-Ra and the Princesses of Power: Season 2: Reunion","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: Light Spinner","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: White Out","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: Roll With It","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: Signals","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: Ties That Bind","08/05/2019"
"She-Ra and the Princesses of Power: Season 2: The Frozen Forest","08/05/2019"
"She-Ra and the Princesses of Power: Season 1: The Battle of Bright Moon","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: Light Hope","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: Promise","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: The Sword Part 1","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: The Beacon","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: No Princess Left Behind","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: Princess Prom","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: In the Shadows of Mystacor","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: System Failure","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: The Sea Gate","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: Flowers for She-Ra","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: Razz","07/05/2019"
"She-Ra and the Princesses of Power: Season 1: The Sword Part 2","07/05/2019"
"LEGO Marvel Super Heroes: Avengers Reassembled!","03/05/2019"
"Big Mouth: Season 2: Am I Normal?","03/05/2019"
"Big Mouth: Season 1: The Pornscape","03/05/2019"
"Disenchantment: Part 1: A Princess, an Elf, and a Demon Walk Into a Bar","03/05/2019"
"Sex Education: Season 1: Episode 8","03/05/2019"
"Sex Education: Season 1: Episode 6","03/05/2019"
"Sex Education: Season 1: Episode 7","02/05/2019"
"Sex Education: Season 1: Episode 5","02/05/2019"
"Sex Education: Season 1: Episode 4","02/05/2019"
"Sex Education: Season 1: Episode 3","02/05/2019"
"Sex Education: Season 1: Episode 2","01/05/2019"
"Sex Education: Season 1: Episode 1","01/05/2019"
"Castlevania: Season 1: Witchbottle","28/04/2019"
"The Seven Deadly Sins the Movie: Prisoners of the Sky","28/04/2019"
"Big Mouth: Season 1: I Survived Jessi's Bat Mitzvah","28/04/2019"
"Big Mouth: Season 1: The Head Push","28/04/2019"
"Big Mouth: Season 1: Requiem for a Wet Dream","28/04/2019"
"Big Mouth: Season 1: Ejaculation","28/04/2019"
