artistName,trackName,msPlayed
Useless ID,Land of Idiocracy,0.10066861111111111
The Marcus Hedges Trend Orchestra,Deku Tree,0.10140388888888889
All Time Low,Clumsy,0.10149833333333333
Lang Project,"Han Solo and the Princess (Piano Version) [From ""Star Wars, Episode V: The Empire Strikes Back""]",0.10150444444444444
Twinkle Twinkle Little Rock Star,Piano Man,0.10171666666666666
The Starting Line,The Best Of Me,0.10212222222222223
blink-182,Quarantine,0.10249444444444444
PornoGraffitti,THE DAY,0.1028025
A Day To Remember,Have Faith In Me,0.10313833333333333
My Chemical Romance,Teenagers - Live in Mexico City,0.10380916666666666
Random Encounters,Medics Don't Heal Scouts (feat. Dodger),0.1038213888888889
SayMaxWell,Megalovania - Remix,0.10412333333333333
Twinkle Twinkle Little Rock Star,I'm Not Okay (I Promise),0.10549916666666667
NateWantsToBattle,Stronger Than You,0.10579416666666666
Chameleon Circuit,Count The Shadows,0.10581666666666667
Alan Silvestri,The Avengers,0.10588833333333333
Lin-Manuel Miranda,Epilogue,0.10598444444444445
Mother Mother,It's Alright,0.10630527777777778
Trivium,Catastrophist,0.10691277777777777
Led Zeppelin,The Immigrant Song - Alternate Mix,0.10721694444444445
Steven Universe,Comet (feat. Tom Scharpling),0.10734805555555556
insaneintherainmusic,Song of Storms,0.10737138888888889
Sugarcult,Bouncing Off The Walls,0.10790472222222222
London Music Works,"The Avengers (From ""Avengers Assemble"")",0.10846805555555555
SR-71,Right Now,0.10858583333333334
Dudu Faruk,סטפן לגר,0.10898777777777778
My Chemical Romance,Cemetery Drive - Live on MTV2 2$Bill,0.10940722222222223
Neil Patrick Harris,Slipping,0.10998166666666667
Bloody Bloody Andrew Jackson Original Cast,"Populism, Yea Yea",0.10999444444444445
Jeff Williams,Mirror Mirror (White Trailer) [feat. Casey Lee Williams],0.11069416666666666
Billie Joe Armstrong,Silver Haired Daddy of Mine,0.11089444444444445
Friedrich Habetler,Giorno's Theme,0.11151805555555555
Bowling For Soup,Don't Be a Dick,0.11152111111111111
Ari Afsar,First Burn,0.11236583333333333
Baby Wars,May the Force Be with You (Lullaby Version),0.11255416666666666
AC/DC,Highway to Hell,0.11312527777777778
Forever The Sickest Kids,La La Lainey,0.11382416666666667
insaneintherainmusic,Breath of the Wild Main Theme,0.11441805555555555
Caleb Hyles,Discord - The Living Tombstone Remix,0.11511333333333333
Valve Studio Orchestra,The Art of War,0.11573916666666667
Fall Out Boy,Get Busy Living Or Get Busy Dying (Do Your Part To Save The Scene And Stop Going To Shows),0.11645055555555556
Nitroglitch,Gaster's Theme,0.11685694444444444
Mother Mother,Problems,0.11717916666666667
Doja Cat,Say So,0.11724944444444445
Green Day,Platypus (I Hate You),0.11786666666666666
LiSA,oath sign,0.11911222222222222
My Chemical Romance,The World Is Ugly,0.11967722222222223
The Beatles,Hey Jude - Remastered 2009,0.119815
Millie B,M to the B,0.1200625
Lang Project,"The Meadow Picnic (Piano Version) [From ""Star Wars, Episode Ii: Attack of the Clones""]",0.12171666666666667
DREAMERS,Sweet Disaster,0.1221125
Every Avenue,Tell Me I'm A Wreck,0.12249027777777778
Jartisto,"Binary Sunset (From ""Star Wars: A New Hope"")",0.12282444444444444
Lang Project,"Cantina Band (Piano Version) [From ""Star Wars, Episode Iv: A New Hope""]",0.12291666666666666
My Chemical Romance,I Never Told You What I Do for a Living - Demo,0.12309611111111111
Lin-Manuel Miranda,What the Heck I Gotta Do,0.1232411111111111
Brian Tyler,"Thor, Son of Odin",0.1252588888888889
Jeff Williams,Boop (Acoustic) [feat. Casey Lee Williams & Videri String Quartet],0.1254347222222222
Mazi Cohen,טוב טוב,0.12756722222222222
Nobuo Uematsu,Hurry!,0.12798333333333334
Annapantsu,Here Comes a Thought,0.12859361111111112
London Voices,"Cantina Band - From ""Star Wars: A New Hope""",0.12887583333333333
My Chemical Romance,Jet-Star and the Kobra Kid / Traffic Report,0.12984444444444446
Clay K Slider,"Thank U, Next",0.12985027777777777
Baby Wars,Star Wars Main Theme (Lullaby Version),0.13007194444444445
Lang Project,"Yoda's Theme (Piano Version) [From ""Star Wars, Episode V: The Empire Strikes Back""]",0.1301702777777778
Jeremy Soule,Dragonborn,0.13033805555555555
Smash Mouth,I'm A Believer,0.13158305555555555
All Time Low,Trouble Is...,0.1329525
My Chemical Romance,All I Want for Christmas Is You - 2005,0.1330311111111111
Yes,Roundabout - 2003 Remaster,0.13305638888888888
My Chemical Romance,Kiss the Ring,0.133125
Fall Out Boy,The (Shipped) Gold Standard,0.1339875
John Williams,Star Wars and the Revenge of the Sith,0.13413416666666667
Yellowcard,The Hurt Is Gone,0.13423555555555555
The Marcus Hedges Trend Orchestra,Title Theme,0.1346575
Genesis,Dancing With The Moonlit Knight - Remastered 2008,0.1347047222222222
Jartisto,"The Throne Room Main Title (From ""Star Wars: A New Hope"")",0.13538527777777778
Dan Bull,Overwatch,0.1358611111111111
THE ORAL CIGARETTES,Kyouran Hey Kids!!,0.1368813888888889
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.13708722222222222
Skylar Grey,Wreak Havoc,0.13894166666666666
Boney M.,Rasputin,0.14097972222222221
Baby Wars,Across the Stars (Lullaby Version),0.1417761111111111
John Williams,Rey's Theme,0.14264194444444445
My Chemical Romance,Early Sunsets Over Monroeville,0.14300222222222223
Jack Douglass,Raping Vs. Rapping,0.14333972222222222
ERock,Spooky Scary Skeletons Meets Metal,0.14357944444444445
Ehud Banai,האונס,0.14687083333333334
Sunrise Skater Kids,How Far I'll Go,0.14687166666666668
Lang Project,"The Throne Room (Piano Version) [From ""Star Wars, Episode Iv: A New Hope""]",0.14777777777777779
Green Day,"Know Your Enemy (feat. Tony Vincent, Michael Esper, John Gallagher Jr., The American Idiot Broadway Company)",0.1478288888888889
Small Town Titans,Fat Bottomed Girls,0.1485122222222222
John Williams,Duel of the Fates,0.14970916666666667
Steven Universe,What Can I Do (For You) [feat. Susan Egan & Tom Scharpling],0.15007083333333332
Baby Wars,The Imperial March (Lullaby Version),0.15026277777777777
All Time Low,Favorite Place (feat. The Band CAMINO),0.15031194444444446
John Williams,"Main Title and the Ice Planet Hoth - From ""Star Wars: The Empire Strikes Back""",0.15036555555555556
Linkin Park,Crawling,0.15100388888888888
My Chemical Romance,Interlude,0.15132277777777778
Bowling For Soup,Hey Jealousy,0.15142583333333334
Gerard Way,Zero Zero,0.15208416666666666
NateWantsToBattle,Emperor's New Clothes,0.15272166666666667
Gerard Way,No Shows,0.15275555555555556
My Chemical Romance,Boy Division,0.15287944444444446
All Time Low,Everything is Fine,0.1529425
Zach Callison,interlude IV (Showtime),0.15338916666666666
My Chemical Romance,Our Lady of Sorrows,0.1538388888888889
Fall Out Boy,"""The Take Over, The Breaks Over""",0.15404833333333334
Jartisto,"Main Title (From ""Star Wars: A New Hope"")",0.15410444444444443
All Time Low,Basement Noise,0.15499555555555555
Gerard Way,Action Cat,0.156335
JAY,Leaves from the Vine,0.15696972222222222
Teenage Bottlerocket,They Call Me Steve,0.15711527777777778
Jeff Williams,Armed and Ready Acoustic,0.15762777777777778
New Found Glory,Hit Or Miss,0.15778166666666665
Small Town Titans,The Devil's Choir,0.15827055555555555
Neil Patrick Harris,Brand New Day,0.15893166666666667
Fall Out Boy,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,0.15919166666666668
Lang Project,"Princess Leia's Theme (Piano Version) [From ""Star Wars, Episode Iv: A New Hope""]",0.1596577777777778
Green Day,Brain Stew,0.16083333333333333
Gerard Way,Drugstore Perfume,0.16090333333333334
Caleb Hyles,Red Like Roses,0.161425
George Salazar,Michael in the Bathroom,0.16531833333333334
Jon Cozart,Star Wars in 99 Seconds,0.16564833333333334
Aperture Science Psychoacoustic Laboratories,Turret Wife Serenade,0.166065
Fall Out Boy,I've Got A Dark Alley And A Bad Idea That Says You Should Shut Your Mouth (Summer Song),0.1665127777777778
Lang Project,"The Emperor Arrives (Piano Version) [From ""Star Wars, Episode Vi: Return of the Jedi""]",0.16722777777777778
All Time Low,Sleeping In,0.16726694444444445
Cavetown,Let Me Feel Low (feat. Miloe),0.1676763888888889
Josh Gad,Gaston,0.1680575
League of Legends,Take Over,0.1690675
Jartisto,"Yoda's Theme (From ""Star Wars: The Empire Strikes Back"")",0.16910472222222223
Lang Project,"Anakin's Betrayal (Piano Version) [From ""Star Wars, Episode Iii: Revenge of the Sith""]",0.16994666666666666
Shlomo Gronich,הנסיך הקטן,0.16996277777777777
Clay K Slider,Bad Guy,0.17167666666666667
Murray Gold,I Am The Doctor,0.1716975
Jeff Williams,All Our Days,0.17248166666666667
Piano Tribute Players,Main Title / Rebel Blockade Runner,0.17253944444444444
Piano Tribute Players,The Imperial March,0.17349777777777778
Silverstein,Take What You Give,0.17463277777777778
Aperture Science Psychoacoustic Laboratories,Want You Gone,0.1765336111111111
NateWantsToBattle,"Heroes (From ""My Hero Academia"")",0.17757333333333333
Panic! At The Disco,Emperor's New Clothes,0.17871277777777778
Bon Jovi,You Give Love A Bad Name,0.17911888888888888
Lang Project,"Victory Celebration (Piano Version) [From ""Star Wars, Episode Vi: Return of the Jedi""]",0.18045277777777777
Jeff Williams,Divide (feat. Casey Lee Williams),0.1808486111111111
Mindless Self Indulgence,You'll Rebel To Anything,0.18130666666666667
Jartisto,"Duel of the Fates Main Title (From ""Star Wars: Revenge of the Sith"")",0.18235444444444446
Jartisto,"May the Force Be With You (From ""Star Wars: Return of the Jedi"")",0.1834463888888889
Jartisto,"Cantina Band (From ""Star Wars: A New Hope"")",0.18439166666666668
John Williams,Anakin vs. Obi-Wan,0.18443333333333334
Neil Patrick Harris,Everything You Ever,0.18547916666666667
Habiluim,כשנפוליאון יכבוש את עכו,0.18839472222222223
Nobuo Uematsu,Main Theme of FINAL FANTASY VII,0.18917111111111112
John Williams,Battle of the Heroes,0.189315
Letters from the Fire,Eleanor Rigby,0.18958777777777777
Gerard Way,How It's Going to Be,0.19139722222222222
Panic! At The Disco,I Write Sins Not Tragedies,0.1920411111111111
Benjamin Walker,The Saddest Song,0.1920838888888889
Jeff Williams,Boop,0.19216166666666668
Imagine Dragons,Polaroid,0.19217222222222222
Jartisto,"Anakin's Theme (From ""Star Wars: The Phantom Menace"")",0.19273722222222223
Jartisto,"The Imperial March-Darth Vader's Theme (From ""Star Wars: The Empire Strikes Back"")",0.1939375
Caleb Hyles,This Will Be the Day,0.19524611111111112
Baby Wars,Cantina Band (Lullaby Version),0.196265
Chameleon Circuit,Kiss the Girl,0.1998713888888889
Fountains Of Wayne,Stacy's Mom,0.20229388888888888
My Chemical Romance,Gun.,0.2029763888888889
Nobuo Uematsu,Fight On!,0.2031013888888889
Six,Ex-Wives,0.20663166666666666
All Time Low,Monsters (feat. blackbear),0.20717833333333333
Roddy Ricch,The Box,0.20900694444444445
Lena Raine,Prologue,0.20986777777777776
Billie Joe Armstrong,Roving Gambler,0.21039055555555555
Mindless Self Indulgence,What Do They Know?,0.2137286111111111
Jartisto,"Princess Leia's Theme Main Title (From ""Star Wars: A New Hope"")",0.2166788888888889
All Time Low,"Summer Daze (Seasons, Pt. 2)",0.21695277777777777
Linkin Park,Numb,0.21945027777777779
Panic! At The Disco,Crazy = Genius,0.2222238888888889
Lang Project,"Across the Stars (Piano Version) [From ""Star Wars, Episode Ii: Attack of the Clones""]",0.22378555555555554
Kid Bloom,Lately It Feels Alright,0.22475277777777777
Lang Project,"Star Wars Main Theme (Piano Version) [From ""Star Wars""]",0.22495277777777778
Cage The Elephant,Ain't No Rest for the Wicked,0.22515305555555556
My Chemical Romance,Vampires Will Never Hurt You,0.22736583333333332
Lang Project,"The Clash of Lightsabers (Piano Version) [From ""Star Wars, Episode V: The Empire Strikes Back""]",0.22869777777777778
Dua Lipa,Don't Start Now,0.23164805555555557
Eminem,Stan,0.23387666666666668
Frank Iero,Young and Doomed,0.23390444444444444
Chameleon Circuit,Teenage Rebel,0.2349825
Linkin Park,In the End,0.2363977777777778
London Voices,"The Imperial March - From ""Star Wars: The Empire Strikes Back""",0.23737444444444444
The Marcus Hedges Trend Orchestra,Hyrule Field,0.2378675
Eminem,Lose Yourself,0.24295916666666667
Jeff Williams,Not Fall in Love with You,0.24600916666666667
Jeff Williams,Big Metal Shoe,0.24663166666666667
Enguerrand-Friedrich Lühl-Dolgorukiy,Anakin's Theme (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.24805555555555556
Enguerrand-Friedrich Lühl-Dolgorukiy,The Adventures of Jar Jar (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.24926361111111112
Lang Project,"The Imperial March (Piano Version) [From ""Star Wars, Episode V: The Empire Strikes Back""]",0.2492763888888889
Dacian Grada,"Gangplank Galleon (From ""Donkey Kong Country"")",0.249435
Aimer,Brave Shine,0.2498277777777778
Eminem,Without Me,0.2498488888888889
The Interrupters,Bad Guy,0.25077166666666667
Linked Horizon,Shinzo wo Sasageyo!,0.2524472222222222
Lang Project,"Ben Kenobi's Death - Tie Fighter Attack (Piano Version) [From ""Star Wars, Episode Iv: A New Hope""]",0.25350833333333334
Green Day,Youngblood,0.2546
Green Day,Nuclear Family,0.2551041666666667
Lang Project,"Parade of the Ewoks (Piano Version) [From ""Star Wars, Episode Vi: Return of the Jedi""]",0.2551277777777778
The Regrettes,Helpless,0.2569502777777778
blink-182,I Miss You,0.257695
blink-182,Anthem Part Two,0.2578211111111111
Jartisto,"Across the Stars (From ""Star Wars: Attack of the Clones"")",0.25791888888888886
My Chemical Romance,AMBULANCE,0.25797
League of Legends,RISE,0.2582538888888889
Green Day,The Grouch,0.25909333333333334
Jartisto,"Battle of the Heroes (From ""Star Wars: Revenge of the Sith"")",0.2592919444444444
FalKKonE,In the Hall of the Mountain King,0.2629255555555556
Chameleon Circuit,The Doctor Is Dying,0.26339416666666665
Enguerrand-Friedrich Lühl-Dolgorukiy,The Imperial March (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.2634444444444444
Piano Tribute Players,Cantina Band,0.26394305555555553
Lang Project,"Luke and Leia (Piano Version) [From ""Star Wars, Episode Vi: Return of the Jedi""]",0.26583111111111113
Piano Tribute Players,The Death Star / The Stormtroopers,0.26611194444444447
Seaway,Something Wonderful,0.2667997222222222
Jeff Williams,Path to Isolation,0.2680338888888889
Jeff Williams,Sacrifice,0.26843555555555554
Chameleon Circuit,Blink,0.2699738888888889
Jartisto,"Jawa Sandcrawler Main Title (From ""Star Wars: A New Hope"")",0.2703375
The Living Tombstone,Die In a Fire (feat. EileMonty & Orko),0.271445
Gerard Way,The Bureau,0.27172944444444447
Enguerrand-Friedrich Lühl-Dolgorukiy,Bonus Track: The Asteroid Field (live performance-archive recording) (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.27349555555555555
Myths and Legends,8-Merlin: Call of the Wyllt,0.27413055555555554
Steven Universe,Something Entirely New (feat. Erica Luttrell & Charlyne Yi),0.2752691666666667
Lang Project,"Duel of the Fates (Piano Version) [From ""Star Wars, Episode I: The Phantom Menace""]",0.2790755555555556
Jartisto,"The Forest Battle (From ""Star Wars: Return of the Jedi)""",0.28243444444444443
Chameleon Circuit,Regenerate Me,0.28261
Enguerrand-Friedrich Lühl-Dolgorukiy,The Forest Battle (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.28326666666666667
Led Zeppelin,Immigrant Song - Remaster,0.2851897222222222
NateWantsToBattle,Thnks Fr Th Mmrs,0.2859361111111111
AmaLee,"Red Like Roses - Part II (From ""RWBY"")",0.28873
Tally Hall,Cannibal,0.2892958333333333
Piano Tribute Players,Duel of the Fates,0.28944583333333335
Eminem,Rap God,0.29067444444444446
Enguerrand-Friedrich Lühl-Dolgorukiy,The Flag Parade (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.29083333333333333
My Chemical Romance,This Is How I Disappear - Live in Mexico City,0.2940847222222222
Sum 41,Underclass Hero,0.29540916666666667
My Chemical Romance,The Light Behind Your Eyes,0.29759305555555554
Yugo Kanno,il vento d'oro,0.2976155555555556
Myths and Legends,"9-Dogs and Wolves: Generations (Fenrir, The Black Dog, Dog King of Denmark, Gelert)",0.30104694444444446
Jeff Williams,The Triumph,0.30158416666666665
Enguerrand-Friedrich Lühl-Dolgorukiy,Parade of the Ewoks (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.3031847222222222
My Chemical Romance,Demolition Lovers,0.3054966666666667
Enguerrand-Friedrich Lühl-Dolgorukiy,Battle of the Heroes (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.30725833333333336
Maroon 5,Misery,0.3079636111111111
insaneintherainmusic,Last Surprise,0.31092194444444443
Enguerrand-Friedrich Lühl-Dolgorukiy,Yoda's Theme (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.31426944444444443
Jartisto,"Ben's Death and Tie Fighter Attack (From ""Star Wars: A New Hope"")",0.3143944444444444
Dolphin Smiling,Still Alive (Portal),0.31673083333333335
Jeff Williams,When It Falls (feat. Casey Lee Williams),0.3224122222222222
Sum 41,March Of The Dogs,0.322515
Lang Project,"Battle of the Heroes (Piano Version) [From ""Star Wars, Episode Iii: Revenge of the Sith""]",0.32285694444444446
Jeff Williams,It's My Turn (feat. Casey Lee Williams),0.3229180555555556
Myths and Legends,1B-Knights of the Round Table: You’re So Yvain,0.3241427777777778
Toby Fox,MEGALOVANIA,0.3241597222222222
Jeff Williams,Mirror Mirror Part II (feat. Casey Lee Williams),0.3253288888888889
Myths and Legends,22A-Irish Legends (The Tain): Red Ledger,0.3275561111111111
Mother Mother,Verbatim,0.32770027777777777
Piano Tribute Players,The Battle of Yavin,0.32791722222222225
All Time Low,Monsters - Acoustic - Live From Lockdown,0.3281091666666667
Ehud Banai,השדות האדומים,0.33116388888888887
Enguerrand-Friedrich Lühl-Dolgorukiy,Han & Leia (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.3315236111111111
Enguerrand-Friedrich Lühl-Dolgorukiy,Leia's Theme (Arrangement pour 2 pianos: E-F. LühlDolgorukiy),0.3339288888888889
"""Weird Al"" Yankovic",The Hamilton Polka,0.33409
Useless ID,Genetic,0.3374111111111111
Piano Tribute Players,Imperial Attack,0.3382116666666667
Less Than Jake,Automatic,0.34085583333333336
Jeff Williams,Shine,0.35298416666666665
Jeff Williams,Home (feat. Casey Lee Williams),0.3541813888888889
Jeff Williams,Caffeine (feat. Lamar Hall),0.3549513888888889
blink-182,Stay Together For The Kids,0.3584977777777778
True Damage,GIANTS,0.3585025
Mother Mother,Arms Tonite,0.3596008333333333
Steven Universe,Stronger Than You (feat. Estelle),0.3602852777777778
My Chemical Romance,"Look Alive, Sunshine",0.36266805555555554
Steven Universe,Love Like You (feat. Rebecca Sugar) - End Credits,0.363815
Jeff Williams,One Thing,0.3640263888888889
Fall Out Boy,"What A Catch, Donnie",0.36553694444444446
blink-182,All The Small Things,0.36648444444444445
